url,image_url,name,price
https://www.glassesshop.com/sunglasses/sup1175,"https://res.glassesshop.com/products/202106/60c7fae0d0b31.jpg?im=Resize,width=600,height=300",Michelle - Black,$29.95
https://www.glassesshop.com/eyeglasses/fm1387,"https://res.glassesshop.com/products/201906/5d031896311f6.jpg?im=Resize,width=600,height=300",Celia - Rose Gold,$19.95
https://www.glassesshop.com/eyeglasses/fp2698,"https://res.glassesshop.com/products/202301/63d76c5de7219.jpg?im=Resize,width=600,height=300",Martina - Cream/Tortoise,$26.95
https://www.glassesshop.com/eyeglasses/fp2025,"https://res.glassesshop.com/products/202106/60bdd7e75859b.jpg?im=Resize,width=600,height=300",Joni - Champagne,$29.95
https://www.glassesshop.com/eyeglasses/fp2043,"https://res.glassesshop.com/products/202002/5e43690b02bb9.jpg?im=Resize,width=600,height=300",Taurus - Black,$26.95
https://www.glassesshop.com/eyeglasses/fz2115,"https://res.glassesshop.com/products/202309/64f6930bd354d.jpg?im=Resize,width=600,height=300",Burbank - Blue,$29.95
https://www.glassesshop.com/eyeglasses/fp2607,"https://res.glassesshop.com/products/202207/62cbdc04eb9b3.jpg?im=Resize,width=600,height=300",Katherine - Black,$26.95
https://www.glassesshop.com/eyeglasses/fp2511,"https://res.glassesshop.com/products/202112/61adbee044968.jpg?im=Resize,width=600,height=300",Hannah - Light Purple,$26.95
https://www.glassesshop.com/eyeglasses/fz1461,"https://res.glassesshop.com/products/202005/5eb913470af6b.jpg?im=Resize,width=600,height=300",Prairie - Petal Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fp2692,"https://res.glassesshop.com/products/202301/63d76c3d66759.jpg?im=Resize,width=600,height=300",Spencer - Champagne,$26.95
https://www.glassesshop.com/eyeglasses/fp2683,"https://res.glassesshop.com/products/202301/63d76dd0365d6.jpg?im=Resize,width=600,height=300",DesMoines - Crystal,$19.95
https://www.glassesshop.com/eyeglasses/fp2749,"https://res.glassesshop.com/products/202306/648ff6f01c0bc.jpg?im=Resize,width=600,height=300",Jersey - Black,$19.98
https://www.glassesshop.com/eyeglasses/grm0004,"https://res.glassesshop.com/products/202305/645331d01f1ff.jpg?im=Resize,width=600,height=300",Elizabeth - Rose Gold,$34.95
https://www.glassesshop.com/eyeglasses/fp2611,"https://res.glassesshop.com/products/202208/62f9e3e5aa137.jpg?im=Resize,width=600,height=300",Pisces - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/fp2641,"https://res.glassesshop.com/products/202209/63291f1859fa3.jpg?im=Resize,width=600,height=300",Muskegon - Green,$26.95
https://www.glassesshop.com/eyeglasses/fp2035,"https://res.glassesshop.com/products/201911/5dbfed02cae13.jpg?im=Resize,width=600,height=300",Oberlin - Black,$19.95
https://www.glassesshop.com/eyeglasses/fm1354,"https://res.glassesshop.com/products/201812/5c2436744ec7f.jpg?im=Resize,width=600,height=300",Haywood - Black/Rose Gold,$29.95
https://www.glassesshop.com/eyeglasses/fp2625,"https://res.glassesshop.com/products/202208/62f1d7412306d.jpg?im=Resize,width=600,height=300",Hodgson - MBlack,$35.95
https://www.glassesshop.com/eyeglasses/fp2643,"https://res.glassesshop.com/products/202209/63291f30265b7.jpg?im=Resize,width=600,height=300",Altus - Amber Green,$26.95
https://www.glassesshop.com/eyeglasses/ft0680,"https://res.glassesshop.com/products/202307/64a7c68db758a.jpg?im=Resize,width=600,height=300",Isaac - Gunmetal,$29.95
https://www.glassesshop.com/eyeglasses/fp2468,"https://res.glassesshop.com/products/202111/617fad01dd332.jpg?im=Resize,width=600,height=300",Water - Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fz2104,"https://res.glassesshop.com/products/202307/64a2938129b3e.jpg?im=Resize,width=600,height=300",Palm - Blue/Brown,$34.95
https://www.glassesshop.com/eyeglasses/fp2434,"https://res.glassesshop.com/products/202109/614a9c84c9ab0.jpg?im=Resize,width=600,height=300",Lydia - Floral,$19.95
https://www.glassesshop.com/eyeglasses/fz1392,"https://res.glassesshop.com/products/201910/5d9ffa72dbb0e.jpg?im=Resize,width=600,height=300",Endicott - Tortoise/Blue,$29.95
https://www.glassesshop.com/eyeglasses/st0273,"https://res.glassesshop.com/products/202205/6278cd304877e.jpg?im=Resize,width=600,height=300",Yves - Black,$55.95
https://www.glassesshop.com/eyeglasses/fp2700,"https://res.glassesshop.com/products/202301/63d76c6a57687.jpg?im=Resize,width=600,height=300",Cleveland - Black,$26.95
https://www.glassesshop.com/eyeglasses/ft0658,"https://res.glassesshop.com/products/202304/6434c04406075.jpg?im=Resize,width=600,height=300",Daniel - Black,$44.95
https://www.glassesshop.com/eyeglasses/fm1813,"https://res.glassesshop.com/products/202209/63291e2c28c96.jpg?im=Resize,width=600,height=300",Traverse - Black,$19.95
https://www.glassesshop.com/eyeglasses/fp2587,"https://res.glassesshop.com/products/202303/6406d063ccb8f.jpg?im=Resize,width=600,height=300",FortMyers - Brown,$29.95
https://www.glassesshop.com/eyeglasses/fm1286,"https://res.glassesshop.com/products/201807/5b5fc1d09945c.jpg?im=Resize,width=600,height=300",Lyndon - Black,$19.95
https://www.glassesshop.com/eyeglasses/fz1032,"https://res.glassesshop.com/products/202010/5f990771305f0.jpg?im=Resize,width=600,height=300",Poppy - Multicolor,$29.95
https://www.glassesshop.com/eyeglasses/fm1712,"https://res.glassesshop.com/products/202202/620a048ab1322.jpg?im=Resize,width=600,height=300",Aubrey - Gunmetal,$26.95
https://www.glassesshop.com/eyeglasses/fz1659,"https://res.glassesshop.com/products/202310/6530c60803702.jpg?im=Resize,width=600,height=300",Kitty - Petal Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fm1654,"https://res.glassesshop.com/products/202111/617fae5de0604.jpg?im=Resize,width=600,height=300",Modesto - Rose Gold,$26.95
https://www.glassesshop.com/eyeglasses/fp2106,"https://res.glassesshop.com/products/202006/5ef06e3a89c4c.jpg?im=Resize,width=600,height=300",Gulfport - Crystal,$19.95
https://www.glassesshop.com/eyeglasses/fp2047,"https://res.glassesshop.com/products/202002/5e43692687da0.jpg?im=Resize,width=600,height=300",Libra - Black/Silver,$26.95
https://www.glassesshop.com/eyeglasses/fp2010,"https://res.glassesshop.com/products/202107/60f4cf1859345.jpg?im=Resize,width=600,height=300",Cooksville - Champagne,$12.95
https://www.glassesshop.com/eyeglasses/fp1506,"https://res.glassesshop.com/products/201811/5bff5bf26798e.jpg?im=Resize,width=600,height=300",Bruno - Black,$19.95
https://www.glassesshop.com/eyeglasses/fp1979,"https://res.glassesshop.com/products/201910/5d9ff9961f92a.jpg?im=Resize,width=600,height=300",Bronx - Black,$12.95
https://www.glassesshop.com/eyeglasses/fp2582,"https://res.glassesshop.com/products/202209/63291ebd52474.jpg?im=Resize,width=600,height=300",Roderick - Black,$12.95
https://www.glassesshop.com/eyeglasses/fz1740,"https://res.glassesshop.com/products/202108/6107bdcd1997d.jpg?im=Resize,width=600,height=300",Memphis - Petal Tortoise,$29.95
https://www.glassesshop.com/sunglasses/sup0791,"https://res.glassesshop.com/products/202007/5f1e8acd71af1.jpg?im=Resize,width=600,height=300",Evanston - Black,$26.95
https://www.glassesshop.com/eyeglasses/fp1727,"https://res.glassesshop.com/products/201807/5b3dcff30c19c.jpg?im=Resize,width=600,height=300",Dove - Tortoise,$34.95
https://www.glassesshop.com/eyeglasses/fp1972,"https://res.glassesshop.com/products/202106/60bdd9c8ae6b0.jpg?im=Resize,width=600,height=300",Flushing - Crystal,$12.95
https://www.glassesshop.com/eyeglasses/fm1244,"https://res.glassesshop.com/products/202407/669b1b3ea2a2b.jpg?im=Resize,width=600,height=300",Burke - Golden,$26.95
https://www.glassesshop.com/eyeglasses/fp1438,"https://res.glassesshop.com/products/202005/5eb91ab52f793.jpg?im=Resize,width=600,height=300",Prince - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/fp1991,"https://res.glassesshop.com/products/202106/60bdd7c30d594.jpg?im=Resize,width=600,height=300",Asheville - Crystal,$12.95
https://www.glassesshop.com/eyeglasses/fz1358,"https://res.glassesshop.com/products/201907/5d1dad7e8b665.jpg?im=Resize,width=600,height=300",Milne - Crystal,$29.95
https://www.glassesshop.com/eyeglasses/fz1491,"https://res.glassesshop.com/products/202008/5f30c11add35e.jpg?im=Resize,width=600,height=300",Joplin - Green,$26.95
https://www.glassesshop.com/eyeglasses/fz1608,"https://res.glassesshop.com/products/202102/602a10c0cfd59.jpg?im=Resize,width=600,height=300",Hedy - Purple,$29.95
https://www.glassesshop.com/eyeglasses/fp2390,"https://res.glassesshop.com/products/202109/614a9a5e84c85.jpg?im=Resize,width=600,height=300",Fitchburg - Brown,$9.95
https://www.glassesshop.com/eyeglasses/sm0860,"https://res.glassesshop.com/products/201810/5bbc51096d6bb.jpg?im=Resize,width=600,height=300",Willie - Black,$19.95
https://www.glassesshop.com/eyeglasses/fp2149,"https://res.glassesshop.com/products/202011/5f9faeb45812b.jpg?im=Resize,width=600,height=300",Dominic - Black/Floral,$12.95
https://www.glassesshop.com/eyeglasses/fz1313,"https://res.glassesshop.com/products/201906/5cf8ca4e9765e.jpg?im=Resize,width=600,height=300",Whittier - Black/Blue,$29.95
https://www.glassesshop.com/eyeglasses/fp1746,"https://res.glassesshop.com/products/201811/5bebc0387547c.jpg?im=Resize,width=600,height=300",Murphy - Black,$39.95
https://www.glassesshop.com/eyeglasses/fp2522,"https://res.glassesshop.com/products/202305/646324b03815d.jpg?im=Resize,width=600,height=300",Pasadena - Crystal/Golden,$26.95
https://www.glassesshop.com/eyeglasses/fp2077,"https://res.glassesshop.com/products/202005/5eb8b55205375.jpg?im=Resize,width=600,height=300",Hartford - Crystal,$7.00
https://www.glassesshop.com/eyeglasses/fz2026,"https://res.glassesshop.com/products/202209/632921223b13f.jpg?im=Resize,width=600,height=300",Hoyle - Crystal/Floral,$7.00
https://www.glassesshop.com/eyeglasses/fp1923,"https://res.glassesshop.com/products/202101/5fffb4b75dafe.jpg?im=Resize,width=600,height=300",Bray - Purple,$12.95
https://www.glassesshop.com/eyeglasses/fz1159,"https://res.glassesshop.com/products/201805/5b0fae2e711fc.jpg?im=Resize,width=600,height=300",Enoch - Burgundy,$29.95
https://www.glassesshop.com/eyeglasses/fz1207,"https://res.glassesshop.com/products/201807/5b4c5f5d54841.jpg?im=Resize,width=600,height=300",Pete - Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fm1553,"https://res.glassesshop.com/products/202102/603c4e48ab639.jpg?im=Resize,width=600,height=300",Amelia - Black,$34.95
https://www.glassesshop.com/eyeglasses/fm1819,"https://res.glassesshop.com/products/202209/63291e5d87db4.jpg?im=Resize,width=600,height=300",Smollett - Green,$19.95
https://www.glassesshop.com/eyeglasses/ft0304,"https://res.glassesshop.com/products/201906/5d0318965cdb1.jpg?im=Resize,width=600,height=300",Annabel - Rose Gold,$39.95
https://www.glassesshop.com/eyeglasses/fp2319,"https://res.glassesshop.com/products/202309/64ffbf806b97a.jpg?im=Resize,width=600,height=300",Alberta - Pink/Crystal,$9.95
https://www.glassesshop.com/eyeglasses/fp2036,"https://res.glassesshop.com/products/202002/5e377f634cb1c.jpg?im=Resize,width=600,height=300",Fresno - Black,$9.95
https://www.glassesshop.com/eyeglasses/fp1694,"https://res.glassesshop.com/products/202106/60bdd99fb7511.jpg?im=Resize,width=600,height=300",Lexingto - Floral,$19.95
https://www.glassesshop.com/eyeglasses/fp2299,"https://res.glassesshop.com/products/202105/60b5d4998f26f.jpg?im=Resize,width=600,height=300",Denise - Green,$26.95
https://www.glassesshop.com/eyeglasses/fz2057,"https://res.glassesshop.com/products/202307/64a7c7026c052.jpg?im=Resize,width=600,height=300",Aries - Blue,$29.95
https://www.glassesshop.com/eyeglasses/fz2025,"https://res.glassesshop.com/products/202209/63292118e1589.jpg?im=Resize,width=600,height=300",Placerville - Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fp2111,"https://res.glassesshop.com/products/202007/5f0d02e66cf0b.jpg?im=Resize,width=600,height=300",Althea - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/fz1391,"https://res.glassesshop.com/products/201910/5d9ffa6c561dc.jpg?im=Resize,width=600,height=300",Miami - Floral,$29.95
https://www.glassesshop.com/eyeglasses/fz1750,"https://res.glassesshop.com/products/202108/610a547c82bdc.jpg?im=Resize,width=600,height=300",Union - Brown/Blue,$35.95
https://www.glassesshop.com/eyeglasses/fp1661,"https://res.glassesshop.com/products/201805/5af16009d7b28.jpg?im=Resize,width=600,height=300",Derrick - Black/Golden,$26.95
https://www.glassesshop.com/eyeglasses/fz1320,"https://res.glassesshop.com/products/201906/5cf8ca4eb5fb5.jpg?im=Resize,width=600,height=300",Vogt - Multicolor,$29.95
https://www.glassesshop.com/sunglasses/sup1101,"https://res.glassesshop.com/products/202103/604580ab73609.jpg?im=Resize,width=600,height=300",Galveston - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp2490,"https://res.glassesshop.com/products/202201/61dbe5d528cb5.jpg?im=Resize,width=600,height=300",Niki - Black/Blue,$26.95
https://www.glassesshop.com/eyeglasses/fm1471,"https://res.glassesshop.com/products/202008/5f30d2a299820.jpg?im=Resize,width=600,height=300",Celeste - Black,$19.95
https://www.glassesshop.com/eyeglasses/fm1263,"https://res.glassesshop.com/products/201906/5cf730e71cec3.jpg?im=Resize,width=600,height=300",Rochester - Black,$29.95
https://www.glassesshop.com/sunglasses/sup1203,"https://res.glassesshop.com/products/202106/60d17b88cdbd8.jpg?im=Resize,width=600,height=300",TerreHaute - Black,$19.95
https://www.glassesshop.com/eyeglasses/fm1405,"https://res.glassesshop.com/products/201910/5da92c7eb9fb3.jpg?im=Resize,width=600,height=300",Toledo - Rose Gold,$26.95
https://www.glassesshop.com/eyeglasses/fp1841,"https://res.glassesshop.com/products/201904/5cb69b512d7b0.jpg?im=Resize,width=600,height=300",Butler - Black,$19.95
https://www.glassesshop.com/eyeglasses/fz1250,"https://res.glassesshop.com/products/201810/5bbc4f0f37405.jpg?im=Resize,width=600,height=300",Vivian - Multicolor,$29.95
https://www.glassesshop.com/eyeglasses/fp2157,"https://res.glassesshop.com/products/202011/5fa8e940a056e.jpg?im=Resize,width=600,height=300",Indianapolis - Tortoise,$9.95
https://www.glassesshop.com/sunglasses/sup1074,"https://res.glassesshop.com/products/202103/60457fdbce7bd.jpg?im=Resize,width=600,height=300",Clarence - Tortoise,$9.95
https://www.glassesshop.com/eyeglasses/fm1394,"https://res.glassesshop.com/products/202011/5fbf2aaec33c1.jpg?im=Resize,width=600,height=300",Attis - Golden,$26.95
https://www.glassesshop.com/eyeglasses/fp1768,"https://res.glassesshop.com/products/201808/5b7e0ee2a1137.jpg?im=Resize,width=600,height=300",Belle - Black,$19.95
https://www.glassesshop.com/sunglasses/sup0821,"https://res.glassesshop.com/products/202004/5e93cdb77d4ef.jpg?im=Resize,width=600,height=300",Walnut - Black,$29.95
https://www.glassesshop.com/eyeglasses/fz1268,"https://res.glassesshop.com/products/201810/5bbc509cc7c07.jpg?im=Resize,width=600,height=300",Genevieve - Tortoise,$34.95
https://www.glassesshop.com/eyeglasses/fp1643,"https://res.glassesshop.com/products/202106/60c6b76f369c4.jpg?im=Resize,width=600,height=300",Isaiah - Black/Crystal,$19.95
https://www.glassesshop.com/eyeglasses/fp2418,"https://res.glassesshop.com/products/202108/6110ab4757dd1.jpg?im=Resize,width=600,height=300",Bristol - MBlack,$45.95
