url,image_url,name,price
https://www.glassesshop.com/eyeglasses/fp1804,"https://res.glassesshop.com/products/202105/60b58487603f5.jpg?im=Resize,width=600,height=300",Watertown - Brown,$19.95
https://www.glassesshop.com/eyeglasses/fp2065,"https://res.glassesshop.com/products/202004/5ea6a71f36e14.jpg?im=Resize,width=600,height=300",Eden - Purple,$19.95
https://www.glassesshop.com/sunglasses/sup0700,"https://res.glassesshop.com/products/201906/5cff70bbe91a2.jpg?im=Resize,width=600,height=300",Nodia - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp1718,"https://res.glassesshop.com/products/202010/5f9624a245c0e.jpg?im=Resize,width=600,height=300",Jean - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/fz2100,"https://res.glassesshop.com/products/202307/64a2936f3a9b5.jpg?im=Resize,width=600,height=300",Callan - Crystal,$34.95
https://www.glassesshop.com/eyeglasses/fz1090,"https://res.glassesshop.com/products/201710/59e01c58d5a53.jpg?im=Resize,width=600,height=300",Mandy - Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fp2026,"https://res.glassesshop.com/products/201911/5dbfecc57f5b9.jpg?im=Resize,width=600,height=300",Plains - Black,$26.95
https://www.glassesshop.com/eyeglasses/fp2104,"https://res.glassesshop.com/products/202006/5ef06e2c51365.jpg?im=Resize,width=600,height=300",Salisbury - Black/Golden,$19.95
https://www.glassesshop.com/eyeglasses/fp1619,"https://res.glassesshop.com/products/201805/5afe7d1daed84.jpg?im=Resize,width=600,height=300",Baldwin - Black/Crystal,$19.95
https://www.glassesshop.com/eyeglasses/fp2576,"https://res.glassesshop.com/products/202209/63291e887be5d.jpg?im=Resize,width=600,height=300",Silvester - Black,$12.95
https://www.glassesshop.com/eyeglasses/fz2107,"https://res.glassesshop.com/products/202307/64a2938eca472.jpg?im=Resize,width=600,height=300",Brian - Black,$34.95
https://www.glassesshop.com/eyeglasses/fm1086,"https://res.glassesshop.com/products/201707/5965e62dae07c.jpg?im=Resize,width=600,height=300",James - Black,$39.95
https://www.glassesshop.com/eyeglasses/fz2017,"https://res.glassesshop.com/products/202209/632920d36716b.jpg?im=Resize,width=600,height=300",Sheridan - Blue,$29.95
https://www.glassesshop.com/eyeglasses/fm1499,"https://res.glassesshop.com/products/202009/5f616c753590c.jpg?im=Resize,width=600,height=300",Saxton - Rose Gold,$39.95
https://www.glassesshop.com/eyeglasses/rm0320,"https://res.glassesshop.com/products/202208/62f9e77f8844f.jpg?im=Resize,width=600,height=300",Curitis - Black,$26.95
https://www.glassesshop.com/eyeglasses/fm1271,"https://res.glassesshop.com/products/201807/5b4c4d7b98167.jpg?im=Resize,width=600,height=300",Omar - Gunmetal,$19.95
https://www.glassesshop.com/eyeglasses/fp1110,"https://res.glassesshop.com/products/201708/5983fe65ed003.jpg?im=Resize,width=600,height=300",Hyannis - Black,$29.95
https://www.glassesshop.com/eyeglasses/fz1299,"https://res.glassesshop.com/products/201901/5c340388202fb.jpg?im=Resize,width=600,height=300",Hume - Tortoise/Brown,$7.00
https://www.glassesshop.com/eyeglasses/fm1496,"https://res.glassesshop.com/products/202009/5f5f3068bfdc4.jpg?im=Resize,width=600,height=300",Bevis - Black,$7.00
https://www.glassesshop.com/eyeglasses/fm1385,"https://res.glassesshop.com/products/201906/5d031896295ff.jpg?im=Resize,width=600,height=300",Riverside - Black/Golden,$19.95
https://www.glassesshop.com/eyeglasses/sm0752,"https://res.glassesshop.com/products/201707/5965e69bdcdc8.jpg?im=Resize,width=600,height=300",Matthew - Black,$39.95
https://www.glassesshop.com/eyeglasses/fp2646,"https://res.glassesshop.com/products/202209/63291f4cee19b.jpg?im=Resize,width=600,height=300",Rebecca - Floral,$26.95
https://www.glassesshop.com/eyeglasses/fp1988,"https://res.glassesshop.com/products/202106/60bdd7a9093d3.jpg?im=Resize,width=600,height=300",Labrador - Crystal,$12.95
https://www.glassesshop.com/eyeglasses/fp2086,"https://res.glassesshop.com/products/202005/5eb8b58e68ce6.jpg?im=Resize,width=600,height=300",Annabelle - Crystal,$26.95
https://www.glassesshop.com/eyeglasses/sm0898,"https://res.glassesshop.com/products/202009/5f5f30ccc7b43.jpg?im=Resize,width=600,height=300",Stephen - Black/Gunmetal,$12.95
https://www.glassesshop.com/sunglasses/sup1280,"https://res.glassesshop.com/products/202209/63156d9947447.jpg?im=Resize,width=600,height=300",Chamomile - Black,$26.95
https://www.glassesshop.com/eyeglasses/fp2124,"https://res.glassesshop.com/products/202008/5f30d30f5d6a5.jpg?im=Resize,width=600,height=300",Salinas - Tortoise,$26.95
https://www.glassesshop.com/eyeglasses/fp1762,"https://res.glassesshop.com/products/201808/5b7e0ee291eff.jpg?im=Resize,width=600,height=300",Arlene - Burgundy,$26.95
https://www.glassesshop.com/eyeglasses/fp0989,"https://res.glassesshop.com/products/202101/5ff15557c070f.jpg?im=Resize,width=600,height=300",Hillsborough - Black/Chocolate,$19.95
https://www.glassesshop.com/eyeglasses/fm1700,"https://res.glassesshop.com/products/202202/620a04418414b.jpg?im=Resize,width=600,height=300",John - Black,$29.95
https://www.glassesshop.com/eyeglasses/fz2079,"https://res.glassesshop.com/products/202307/64a7c79fa3309.jpg?im=Resize,width=600,height=300",Whitehorse - Green Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/rm0307,"https://res.glassesshop.com/products/202112/61adc0828c9a3.jpg?im=Resize,width=600,height=300",Richfield - Rose Gold,$29.95
https://www.glassesshop.com/eyeglasses/ft0326,"https://res.glassesshop.com/products/201908/5d4d180867511.jpg?im=Resize,width=600,height=300",Dubois - Golden,$49.95
https://www.glassesshop.com/sunglasses/sup1255,"https://res.glassesshop.com/products/202109/613efc5750d9b.jpg?im=Resize,width=600,height=300",Schenectady - Petal Tortoise,$29.95
https://www.glassesshop.com/eyeglasses/fp1938,"https://res.glassesshop.com/products/202204/624d30c1d7489.jpg?im=Resize,width=600,height=300",Abina - Purple/Floral,$19.95
https://www.glassesshop.com/eyeglasses/fp1363,"https://res.glassesshop.com/products/202102/6023752dda9dd.jpg?im=Resize,width=600,height=300",Evansville - Black,$19.95
https://www.glassesshop.com/eyeglasses/fp2421,"https://res.glassesshop.com/products/202108/6110ab60e3f94.jpg?im=Resize,width=600,height=300",Amos - MBlack,$45.95
https://www.glassesshop.com/sunglasses/sup1014,"https://res.glassesshop.com/products/202009/5f5f31cf1a282.jpg?im=Resize,width=600,height=300",Elroy - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp2677,"https://res.glassesshop.com/products/202301/63d76daf7cb1e.jpg?im=Resize,width=600,height=300",Equality - Black,$19.95
https://www.glassesshop.com/eyeglasses/fm1790,"https://res.glassesshop.com/products/202207/62cbdd2bb08d1.jpg?im=Resize,width=600,height=300",Virgo - Golden,$29.95
https://www.glassesshop.com/eyeglasses/fz2102,"https://res.glassesshop.com/products/202307/64a2937829433.jpg?im=Resize,width=600,height=300",Kent - Blue,$34.95
https://www.glassesshop.com/eyeglasses/fp2331,"https://res.glassesshop.com/products/202106/60c802a5660a6.jpg?im=Resize,width=600,height=300",Tower - Black,$7.00
https://www.glassesshop.com/eyeglasses/fp2214,"https://res.glassesshop.com/products/202101/5ff2c6c4b5fbb.jpg?im=Resize,width=600,height=300",Windsor - Champagne,$19.95
https://www.glassesshop.com/eyeglasses/fp1641,"https://res.glassesshop.com/products/201805/5afe7e758cfc5.jpg?im=Resize,width=600,height=300",Mason - Black,$19.95
https://www.glassesshop.com/eyeglasses/ft0242,"https://res.glassesshop.com/products/201810/5bbc4f036842a.jpg?im=Resize,width=600,height=300",Robben - Golden,$34.95
https://www.glassesshop.com/eyeglasses/fp2726,"https://res.glassesshop.com/products/202304/6434bfa40143e.jpg?im=Resize,width=600,height=300",Ernest - Black,$26.95
https://www.glassesshop.com/sunglasses/sup0759,"https://res.glassesshop.com/products/202001/5e0eb47d12e4c.jpg?im=Resize,width=600,height=300",Christian - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp2195,"https://res.glassesshop.com/products/202011/5fc45793d9906.jpg?im=Resize,width=600,height=300",Owensboro - Crystal,$12.95
https://www.glassesshop.com/eyeglasses/fp2190,"https://res.glassesshop.com/products/202012/5fdb212b56675.jpg?im=Resize,width=600,height=300",Naperville - Black,$12.95
https://www.glassesshop.com/eyeglasses/fz1279,"https://res.glassesshop.com/products/201810/5bbc50f665fff.jpg?im=Resize,width=600,height=300",Ezekiel - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp1168,"https://res.glassesshop.com/products/201702/58ae78f252584.jpg?im=Resize,width=600,height=300",Coolidge - Black,$5.95
https://www.glassesshop.com/eyeglasses/grm0003,"https://res.glassesshop.com/products/202305/645331ca608ff.jpg?im=Resize,width=600,height=300",Cathy - Rose Gold,$34.95
https://www.glassesshop.com/eyeglasses/fp1543,"https://res.glassesshop.com/products/201801/5a65815f91df3.jpg?im=Resize,width=600,height=300",Adam - Black,$26.95
https://www.glassesshop.com/eyeglasses/rm0310,"https://res.glassesshop.com/products/202204/624ff5f880c56.jpg?im=Resize,width=600,height=300",AnnArbor - Golden,$29.95
https://www.glassesshop.com/eyeglasses/fz2096,"https://res.glassesshop.com/products/202307/64a2935b73a62.jpg?im=Resize,width=600,height=300",Aurek - Brown,$34.95
https://www.glassesshop.com/sunglasses/sup1441,"https://res.glassesshop.com/products/202302/63fc595c74d02.jpg?im=Resize,width=600,height=300",Betty - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp2669,"https://res.glassesshop.com/products/202301/63d76e6b972d7.jpg?im=Resize,width=600,height=300",Uriah - Light Pink,$19.95
https://www.glassesshop.com/eyeglasses/fp2485,"https://res.glassesshop.com/products/202201/61dbe5ac8ef17.jpg?im=Resize,width=600,height=300",Anna - Pink,$26.95
https://www.glassesshop.com/eyeglasses/fp1593,"https://res.glassesshop.com/products/201805/5afb961147318.jpg?im=Resize,width=600,height=300",Jerry - Gray,$26.95
https://www.glassesshop.com/eyeglasses/fp1658,"https://res.glassesshop.com/products/201806/5b10dfd765cde.jpg?im=Resize,width=600,height=300",Rainbow - Multicolor,$19.95
https://www.glassesshop.com/eyeglasses/fz1382,"https://res.glassesshop.com/products/201908/5d4d19dba44c0.jpg?im=Resize,width=600,height=300",Lindsay - Petal Tortoise,$29.95
https://www.glassesshop.com/sunglasses/sup0568,"https://res.glassesshop.com/products/201811/5be91fb066b41.jpg?im=Resize,width=600,height=300",Gaskell - Black,$29.95
https://www.glassesshop.com/eyeglasses/sm0946,"https://res.glassesshop.com/products/202208/62f9e7974ad2d.jpg?im=Resize,width=600,height=300",Fernando - Black,$19.95
https://www.glassesshop.com/sunglasses/sup0711,"https://res.glassesshop.com/products/201907/5d268bd89da12.jpg?im=Resize,width=600,height=300",Marlowe - Rose Gold(Rose Gold mirror-coating),$19.95
https://www.glassesshop.com/eyeglasses/fp1919,"https://res.glassesshop.com/products/202111/61a093b9c6401.jpg?im=Resize,width=600,height=300",Bloor - Floral,$12.95
https://www.glassesshop.com/eyeglasses/fp2707,"https://res.glassesshop.com/products/202304/6434bf283ad69.jpg?im=Resize,width=600,height=300",Ingersoll - Crystal,$19.95
https://www.glassesshop.com/eyeglasses/rm0247,"https://res.glassesshop.com/products/201703/58c7556ccda85.jpg?im=Resize,width=600,height=300",Terre - Golden,$32.95
https://www.glassesshop.com/eyeglasses/fp1231,"https://res.glassesshop.com/products/201611/58252d0bc56b8.jpg?im=Resize,width=600,height=300",Trenton - Black,$9.95
https://www.glassesshop.com/eyeglasses/fp1948,"https://res.glassesshop.com/products/202005/5ec4810dc05c2.jpg?im=Resize,width=600,height=300",Eleanor - Brown,$12.95
https://www.glassesshop.com/eyeglasses/fp1947,"https://res.glassesshop.com/products/201909/5d8d7514a11ba.jpg?im=Resize,width=600,height=300",Dinas - Black,$12.95
https://www.glassesshop.com/eyeglasses/fp1945,"https://res.glassesshop.com/products/201910/5daeb701ef20c.jpg?im=Resize,width=600,height=300",Acacia - Floral,$19.95
https://www.glassesshop.com/eyeglasses/fm1503,"https://res.glassesshop.com/products/202010/5f9237cbea23a.jpg?im=Resize,width=600,height=300",Antony - Black,$26.95
https://www.glassesshop.com/eyeglasses/fp1742,"https://res.glassesshop.com/products/201807/5b4c4e365c7ab.jpg?im=Resize,width=600,height=300",Otis - Black,$19.95
https://www.glassesshop.com/eyeglasses/fp1770,"https://res.glassesshop.com/products/201809/5bac31dd12811.jpg?im=Resize,width=600,height=300",Winchester - Tortoise,$9.95
https://www.glassesshop.com/eyeglasses/fp2186,"https://res.glassesshop.com/products/202011/5fc45756d219c.jpg?im=Resize,width=600,height=300",Bainbridge - Black/Silver,$19.95
https://www.glassesshop.com/eyeglasses/fp1502,"https://res.glassesshop.com/products/201911/5dc4c1328544a.jpg?im=Resize,width=600,height=300",Astrid - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/sm0787,"https://res.glassesshop.com/products/202107/60f925983a13f.jpg?im=Resize,width=600,height=300",Darcy - Black,$19.95
https://www.glassesshop.com/eyeglasses/fm1595,"https://res.glassesshop.com/products/202104/606bdc10429d3.jpg?im=Resize,width=600,height=300",Gill - Golden,$19.95
https://www.glassesshop.com/sunglasses/sup0999,"https://res.glassesshop.com/products/202009/5f5f316564ec0.jpg?im=Resize,width=600,height=300",Troy - Black/Golden,$12.95
https://www.glassesshop.com/sunglasses/sup0622,"https://res.glassesshop.com/products/201904/5cb69b5e59b5c.jpg?im=Resize,width=600,height=300",Wilker - Black,$29.95
https://www.glassesshop.com/eyeglasses/fp1276,"https://res.glassesshop.com/products/201701/587f15a43dd95.jpg?im=Resize,width=600,height=300",Land - Tortoise,$19.95
https://www.glassesshop.com/eyeglasses/rm0288,"https://res.glassesshop.com/products/202009/5f5edd683b77a.jpg?im=Resize,width=600,height=300",Egbert - Gunmetal,$54.95
https://www.glassesshop.com/eyeglasses/fz2046,"https://res.glassesshop.com/products/202307/64a7c6d11cccf.jpg?im=Resize,width=600,height=300",Nicky - Black/Golden,$29.95
https://www.glassesshop.com/eyeglasses/fp1984,"https://res.glassesshop.com/products/201910/5d9ff9b83e263.jpg?im=Resize,width=600,height=300",Yonkers - Black,$12.95
https://www.glassesshop.com/eyeglasses/fp1828,"https://res.glassesshop.com/products/202106/60bdd9b1b06df.jpg?im=Resize,width=600,height=300",Averies - Pink,$19.95
https://www.glassesshop.com/eyeglasses/fz2081,"https://res.glassesshop.com/products/202307/64a7c7d51c109.jpg?im=Resize,width=600,height=300",Dallas - Champagne,$29.95
https://www.glassesshop.com/eyeglasses/fp2271,"https://res.glassesshop.com/products/202104/606bc79e23f84.jpg?im=Resize,width=600,height=300",Orlando - Green,$12.95
https://www.glassesshop.com/eyeglasses/fp2307,"https://res.glassesshop.com/products/202106/60c1c4220f4d4.jpg?im=Resize,width=600,height=300",Alger - Tortoise,$34.95
https://www.glassesshop.com/eyeglasses/fp2499,"https://res.glassesshop.com/products/202111/617fac1fac614.jpg?im=Resize,width=600,height=300",Theresa - Multicolor/Rainbow,$26.95
https://www.glassesshop.com/eyeglasses/fp2163,"https://res.glassesshop.com/products/202011/5f9faeefc8d1a.jpg?im=Resize,width=600,height=300",Ogden - Black/Golden,$26.95
https://www.glassesshop.com/eyeglasses/sm0921,"https://res.glassesshop.com/products/202105/60a36044e81a5.jpg?im=Resize,width=600,height=300",Monica - Black,$39.95
https://www.glassesshop.com/eyeglasses/fm1308,"https://res.glassesshop.com/products/201810/5bbc4f033d516.jpg?im=Resize,width=600,height=300",Ansel - Gunmetal,$19.95
